city,country,tags,avg_daily_cost_usd,best_season,popularity_score,latitude,longitude,festivals,festivals_review_needed
Delhi,India,"culture,history,shopping,food",45,winter,88,28.6139,77.209,Republic Day [01-26]; Diwali [10-17 to 11-14],
Agra,India,"history,culture,romantic",35,winter,90,27.1767,78.0081,Taj Mahotsav [02-18 to 02-27],
Jaipur,India,"history,culture,shopping,romantic",40,winter,89,26.9124,75.7873,Jaipur Literature Festival [01-20 to 01-30]; Teej Festival [07-25 to 08-25],
Udaipur,India,"romantic,history,culture,luxury",55,winter,85,24.5854,73.7125,Mewar Festival (Chaitra Navratri period) [03-15 to 04-15],
Jodhpur,India,"history,culture,shopping",40,winter,80,26.2389,73.0243,Marwar Festival [09-20 to 10-20],
Jaisalmer,India,"adventure,history,culture,romantic",45,winter,78,26.9157,70.9083,Desert Festival (Magh Purnima) [01-20 to 02-20],
Pushkar,India,"culture,relaxing,budget-friendly",25,winter,65,26.4899,74.5511,Pushkar Camel Fair (Kartik Purnima) [10-25 to 11-25],
Bikaner,India,"history,culture,budget-friendly",30,winter,55,28.0229,73.3119,Bikaner Camel Festival [01-10 to 01-20],
Mount Abu,India,"nature,relaxing,romantic",40,winter,60,24.5926,72.7156,,Mount Abu Summer Festival [05-15 to 05-17]
Shimla,India,"mountains,nature,relaxing,romantic",45,summer,82,31.1048,77.1734,,Shimla Summer Festival [05-20 to 06-05]
Manali,India,"mountains,adventure,nature,romantic",45,summer,85,32.2432,77.1892,,Manali Winter Carnival [01-01 to 01-05]
Dharamshala,India,"culture,mountains,nature,relaxing",35,summer,72,32.219,76.3234,Losar (Tibetan New Year) [02-01 to 03-15],
Dalhousie,India,"mountains,nature,relaxing",35,summer,58,32.5387,75.97,,
Kasol,India,"adventure,nature,budget-friendly",25,summer,62,32.01,77.3145,,
Spiti Valley,India,"adventure,nature,mountains",40,summer,68,32.2461,78.0349,Losar (Tibetan New Year) [02-01 to 03-15],
Leh,India,"adventure,mountains,nature",50,summer,84,34.1526,77.5771,Hemis Festival [06-15 to 07-15],
Srinagar,India,"nature,romantic,mountains,culture",60,summer,80,34.0837,74.7973,Tulip Festival [03-25 to 04-15],
Gulmarg,India,"mountains,adventure,nature",55,winter,70,34.0484,74.3805,,
Pahalgam,India,"nature,mountains,relaxing",50,summer,68,34.0161,75.3195,,Amarnath Yatra (Shravan month) [07-01 to 08-15]
Amritsar,India,"history,culture,food,budget-friendly",25,winter,76,31.634,74.8723,Baisakhi (Vaisakhi) [04-13 to 04-14],
Chandigarh,India,"culture,shopping,food",40,winter,60,30.7333,76.7794,,Chandigarh Carnival (Kalagram) [11-15 to 11-25]
Rishikesh,India,"adventure,nature,relaxing,budget-friendly",25,spring,74,30.0869,78.2676,,
Haridwar,India,"culture,history,relaxing",25,winter,65,29.9457,78.1642,Kanwar Yatra [07-15 to 08-15],
Nainital,India,"nature,relaxing,mountains",40,summer,68,29.3803,79.4636,,
Mussoorie,India,"mountains,nature,relaxing,romantic",40,summer,70,30.4598,78.0644,,
Jim Corbett,India,"nature,adventure,wildlife",50,winter,66,29.53,78.7747,,
Varanasi,India,"history,culture,relaxing,spiritual",30,winter,78,25.3176,82.9739,Dev Deepawali (15 days after Diwali) [11-01 to 11-30],
Lucknow,India,"culture,history,food",30,winter,62,26.8467,80.9462,,Lucknow Mahotsav [11-15 to 12-15]
Khajuraho,India,"history,culture,romantic",35,winter,65,24.8318,79.9199,Khajuraho Dance Festival [02-20 to 02-26],
Gwalior,India,"history,culture",25,winter,50,26.2183,78.1828,Tansen Music Festival [11-25 to 12-05],
Orchha,India,"history,culture,relaxing",25,winter,48,25.352,78.6413,,
Bhopal,India,"history,culture,nature",30,winter,52,23.2599,77.4126,,
Pachmarhi,India,"nature,mountains,relaxing",30,winter,45,22.4676,78.4335,,
Kanha National Park,India,"nature,adventure,wildlife",55,winter,60,22.3344,80.6118,,
Bandhavgarh,India,"nature,adventure,wildlife",55,winter,58,23.7071,80.9346,,
Mumbai,India,"culture,nightlife,food,shopping",60,winter,88,19.076,72.8777,Ganesh Chaturthi [08-20 to 09-20]; Kala Ghoda Arts Festival [02-01 to 02-10],
Pune,India,"culture,food,nightlife",45,winter,68,18.5204,73.8567,Sawai Gandharva Bhimsen Mahotsav [12-10 to 12-14],
Panaji,India,"beach,nightlife,relaxing,luxury",65,winter,90,15.4909,73.8278,Goa Carnival (tied to Easter) [02-03 to 03-09]; Sunburn Festival [12-27 to 12-29],
Calangute,India,"beach,nightlife,relaxing",55,winter,82,15.5449,73.7639,Goa Carnival (tied to Easter) [02-03 to 03-09]; Sunburn Festival [12-27 to 12-29],
Ahmedabad,India,"culture,history,food,budget-friendly",30,winter,60,23.0225,72.5714,International Kite Festival (Uttarayan) [01-14],
Rann of Kutch,India,"culture,adventure,nature",40,winter,65,23.7337,69.8597,Rann Utsav [11-01 to 02-20],
Aurangabad,India,"history,culture",35,winter,58,19.8762,75.3433,,
Nashik,India,"culture,food,relaxing",35,winter,55,19.9975,73.7898,,
Lonavala,India,"nature,relaxing,romantic",35,monsoon,62,18.7546,73.4062,,
Mahabaleshwar,India,"nature,relaxing,mountains",35,monsoon,60,17.9307,73.6477,,
Alibaug,India,"beach,relaxing",45,winter,58,18.6414,72.8722,,
Chennai,India,"culture,beach,history,budget-friendly",35,winter,68,13.0827,80.2707,Chennai Music Season (Margazhi) [12-15 to 01-15],
Bangalore,India,"culture,nightlife,food,shopping",45,winter,78,12.9716,77.5946,,
Mysore,India,"history,culture,romantic",35,winter,74,12.2958,76.6394,Mysore Dasara [09-20 to 10-20],
Coorg,India,"nature,relaxing,mountains",40,winter,76,12.3375,75.8069,,
Ooty,India,"mountains,nature,relaxing,romantic",40,summer,78,11.4064,76.6932,,Ooty Summer Festival [05-01 to 05-20]
Kodaikanal,India,"mountains,nature,relaxing,romantic",40,summer,72,10.2381,77.4892,,
Munnar,India,"nature,mountains,relaxing,romantic",45,winter,84,10.0889,77.0595,,
Alleppey,India,"beach,relaxing,romantic,nature",55,winter,86,9.4981,76.3388,Nehru Trophy Boat Race (2nd Sat of Aug) [08-08 to 08-14],
Kochi,India,"culture,beach,history,food",45,winter,80,9.9312,76.2673,Cochin Carnival [12-31],
Thekkady,India,"nature,adventure,wildlife",40,winter,66,9.6011,77.1602,,
Kovalam,India,"beach,relaxing,luxury",55,winter,68,8.4004,76.9787,,
Hampi,India,"history,culture,adventure,budget-friendly",25,winter,76,15.335,76.46,Hampi Utsav (Vijaya Utsav) [11-01 to 11-10],
Gokarna,India,"beach,relaxing,budget-friendly",30,winter,65,14.5479,74.3188,,
Pondicherry,India,"culture,beach,relaxing,romantic",45,winter,74,11.9416,79.8083,,
Madurai,India,"history,culture,food",30,winter,68,9.9252,78.1198,Chithirai Festival (Meenakshi Thirukalyanam) [04-15 to 05-05],
Rameswaram,India,"history,culture,beach,spiritual",30,winter,60,9.2876,79.3129,,
Kanyakumari,India,"beach,nature,relaxing",30,winter,62,8.0883,77.5385,,
Hyderabad,India,"culture,history,food,budget-friendly",35,winter,72,17.385,78.4867,,
Vijayawada,India,"culture,history",30,winter,48,16.5062,80.648,,Kanaka Durga Temple Dasara [09-20 to 10-20]
Tirupati,India,"culture,history,spiritual",30,winter,65,13.6288,79.4192,Brahmotsavam [09-15 to 10-10],
Wayanad,India,"nature,adventure,mountains,relaxing",40,winter,68,11.6854,76.132,,
Kolkata,India,"culture,history,food,budget-friendly",30,winter,74,22.5726,88.3639,Durga Puja [09-20 to 10-20],
Darjeeling,India,"mountains,nature,relaxing,romantic",40,autumn,80,27.041,88.2663,,
Gangtok,India,"mountains,nature,adventure,relaxing",45,autumn,78,27.3389,88.6065,Losar (Tibetan New Year) [02-01 to 03-15],
Shillong,India,"nature,adventure,culture",40,autumn,68,25.5788,91.8933,Wangala Festival [11-01 to 11-10],
Kaziranga,India,"nature,adventure,wildlife",50,winter,66,26.5775,93.1714,,
Puri,India,"beach,culture,spiritual",30,winter,68,19.8135,85.8312,Rath Yatra [06-15 to 07-15],
Bhubaneswar,India,"culture,history",30,winter,55,20.2961,85.8245,,
Konark,India,"history,culture",25,winter,60,19.8876,86.0945,Konark Dance Festival [12-01 to 12-05],
Digha,India,"beach,relaxing,budget-friendly",25,winter,45,21.6274,87.5088,,
Guwahati,India,"culture,nature,food",35,winter,58,26.1445,91.7362,Bihu (Rongali/Bohag Bihu) [04-14 to 04-20],
Tawang,India,"mountains,nature,culture,adventure",45,autumn,62,27.5859,91.8594,Torgya Festival [01-15 to 02-15],
Ziro Valley,India,"nature,adventure,culture",40,autumn,55,27.548,93.832,Ziro Music Festival [09-20 to 09-25],
Majuli,India,"nature,culture,budget-friendly",30,winter,50,26.9526,94.1736,Raas Mahotsav (Kartik Purnima) [11-01 to 11-15],
Port Blair,India,"beach,adventure,relaxing",70,winter,72,11.6234,92.7265,,
Havelock Island,India,"beach,relaxing,luxury,adventure",85,winter,80,11.9698,92.98,,
Lakshadweep,India,"beach,relaxing,luxury,nature",120,winter,70,10.5667,72.6417,,
Fatehpur Sikri,India,"history,culture",25,winter,55,27.094,77.6711,,
Sarnath,India,"history,culture,spiritual",25,winter,50,25.3811,83.021,Buddha Purnima (Vesak) [05-01 to 05-24],
Bodh Gaya,India,"culture,history,spiritual",25,winter,60,24.6959,84.9917,Buddha Purnima (Vesak) [05-01 to 05-24],
Patna,India,"culture,history",25,winter,45,25.5941,85.1376,Chhath Puja [10-25 to 11-20],
Ranchi,India,"nature,adventure",30,winter,42,23.3441,85.3096,,
Raipur,India,"culture,nature",30,winter,40,21.2514,81.6296,,
Indore,India,"food,culture,shopping",30,winter,58,22.7196,75.8577,,Ahilya Utsav [08-20 to 08-31]
Ujjain,India,"culture,history,spiritual",25,winter,52,23.1765,75.7885,Mahashivratri (Mahakaleshwar Temple) [02-20 to 03-10],
Diu,India,"beach,relaxing,history",35,winter,55,20.7144,70.9874,,
Daman,India,"beach,relaxing",30,winter,40,20.3974,72.8328,,
Chikmagalur,India,"nature,mountains,relaxing",35,winter,56,13.3161,75.772,,
Bhuj,India,"culture,history,adventure",35,winter,58,23.242,69.6669,Rann Utsav [11-01 to 02-20],
Dwarka,India,"culture,spiritual,history",30,winter,52,22.2394,68.9678,Janmashtami [08-15 to 09-05],
Somnath,India,"culture,spiritual,history",30,winter,50,20.888,70.4012,,
Kevadia,India,"culture,history,family-friendly",40,winter,62,21.838,73.7191,Rashtriya Ekta Diwas (National Unity Day) [10-31],
Auroville,India,"culture,spiritual,relaxing",35,winter,48,12.0068,79.8106,,
Yercaud,India,"nature,mountains,relaxing",30,summer,44,11.7753,78.2098,,
