destination,duration_days,travel_style,num_travelers,total_cost_usd
Auckland,2,luxury,3,1899
Sydney,3,budget,6,1642
Santorini,14,budget,6,8911
Cairns,5,mid,6,5045
Budapest,21,mid,2,4827
Istanbul,6,mid,4,3275
Zanzibar,15,mid,6,11325
Cancun,8,luxury,2,4975
Luxor,18,budget,4,3885
Interlaken,20,budget,1,1841
San Jose,8,luxury,5,11141
Taipei,18,mid,4,7900
Rome,20,luxury,4,20914
Lima,3,mid,4,1276
Miami,20,mid,1,3165
Addis Ababa,2,mid,4,852
Bangkok,8,luxury,5,9295
Orlando,4,mid,5,3468
Kuala Lumpur,3,mid,3,1033
Apia,15,budget,3,3538
Stockholm,14,mid,4,7538
Mauritius,6,luxury,6,12127
Dubai,19,budget,4,8126
Queenstown,2,budget,1,222
Mexico City,19,luxury,4,20908
Barcelona,16,budget,3,3593
Paris,5,luxury,1,1678
Miami,2,luxury,2,1114
Kathmandu,3,luxury,4,3218
Cairns,9,budget,6,4172
Vancouver,19,budget,2,3845
Port Vila,6,budget,5,2514
Barcelona,20,luxury,3,18019
Apia,12,luxury,2,6286
Doha,18,luxury,2,10871
Prague,19,budget,5,7408
Baku,15,luxury,5,20186
Dubrovnik,14,luxury,5,19726
Miami,6,mid,3,2695
Bora Bora,17,luxury,2,13335
Athens,6,luxury,4,7597
Havana,15,mid,5,8930
New York City,10,budget,2,2069
Ho Chi Minh City,13,mid,1,1491
Paris,10,budget,4,4082
Zanzibar,4,budget,2,559
Cairo,19,luxury,2,10064
Dublin,2,mid,2,656
Wellington,17,budget,2,3168
Cairns,14,budget,2,2545
Port Vila,14,mid,4,7523
Zurich,10,mid,3,5180
Sao Paulo,5,mid,6,3731
Reykjavik,13,budget,3,4141
Quebec City,6,budget,1,465
Marrakech,15,luxury,3,10863
Dublin,14,budget,5,6545
Sao Paulo,12,luxury,3,10702
Rio de Janeiro,17,luxury,4,17053
Zurich,6,budget,6,4088
Tashkent,3,luxury,5,3400
Hanoi,3,luxury,1,765
Victoria Falls,4,budget,6,1891
Venice,16,luxury,3,12730
Casablanca,21,luxury,4,23852
Chiang Mai,19,budget,5,4947
Chiang Mai,10,luxury,5,15062
Chiang Mai,15,luxury,2,6973
Kathmandu,6,luxury,2,2837
Cartagena,13,mid,3,5200
Ho Chi Minh City,14,mid,4,6480
Melbourne,11,budget,6,7141
Ho Chi Minh City,3,luxury,1,768
Stockholm,17,luxury,1,5380
Melbourne,4,budget,4,1739
Dakar,20,mid,1,2673
Kyoto,8,budget,6,4233
Cancun,3,mid,1,459
Prague,20,luxury,6,28892
Reykjavik,8,budget,5,3895
Gold Coast,4,mid,3,1629
Madrid,14,luxury,6,27305
Dublin,6,mid,6,5571
Buenos Aires,13,luxury,1,3098
Barcelona,12,budget,5,5414
Luxor,12,mid,1,1417
Toronto,9,mid,3,4101
Stockholm,7,mid,6,6635
Stockholm,21,budget,3,6452
Gold Coast,4,budget,3,979
Gold Coast,6,luxury,6,10477
Interlaken,4,budget,1,480
Vancouver,10,mid,1,1370
Tashkent,16,mid,5,9229
Las Vegas,2,budget,1,185
Siem Reap,21,luxury,3,18265
Phuket,15,mid,4,8161
Auckland,9,luxury,5,13699
Johannesburg,7,mid,2,1635
Munich,6,mid,1,783
Prague,11,mid,4,6205
Interlaken,9,mid,6,9300
Luxor,8,luxury,4,7438
Athens,14,budget,3,3311
Stockholm,16,mid,3,7238
Accra,6,luxury,3,4616
Sydney,17,budget,3,4745
Los Angeles,11,mid,6,11387
Rio de Janeiro,9,luxury,3,7240
Los Angeles,5,mid,5,3708
Santiago,19,budget,1,1446
Mexico City,8,luxury,4,9499
Sydney,15,budget,6,9268
Casablanca,9,mid,3,3423
Gold Coast,14,mid,1,2082
Luxor,20,mid,4,9174
Sydney,19,mid,1,3367
Interlaken,19,luxury,5,31264
Ho Chi Minh City,9,budget,6,3032
Taipei,21,luxury,1,5863
Dakar,14,luxury,3,12900
Honolulu,2,budget,1,208
Lima,18,luxury,5,24841
Cape Town,16,budget,3,3181
Apia,20,luxury,6,33425
Dubrovnik,17,budget,1,1404
Ho Chi Minh City,6,budget,3,909
Montreal,18,budget,4,5841
Kathmandu,16,mid,3,4615
Kyoto,5,luxury,1,1596
Dakar,7,budget,6,2307
Baku,7,luxury,3,5761
Mexico City,14,budget,6,4753
Casablanca,15,luxury,4,13963
Nairobi,16,budget,5,4894
Bangkok,8,luxury,2,3980
Cairns,20,budget,1,1951
Bogota,13,budget,3,2056
Jaipur,17,mid,5,10909
Reykjavik,14,luxury,5,21610
Jaipur,13,mid,4,6061
Addis Ababa,11,luxury,5,14969
Addis Ababa,12,budget,1,608
Jaipur,13,budget,6,3661
New York City,21,mid,2,7257
Orlando,17,budget,6,9386
Dakar,19,budget,2,2254
Istanbul,12,budget,4,3331
Zurich,17,budget,2,3460
New York City,18,luxury,6,34400
Johannesburg,15,mid,6,12447
Rio de Janeiro,4,budget,5,1177
Tahiti,11,budget,1,1272
Bogota,7,mid,4,3369
Apia,19,mid,5,10791
Jaipur,19,mid,3,6499
Bora Bora,16,budget,5,10621
Orlando,9,budget,3,2733
Tokyo,10,mid,3,4922
Siem Reap,5,mid,2,1017
Wellington,13,luxury,6,24013
Orlando,21,budget,2,4149
Rome,20,budget,3,5331
Luxor,7,luxury,3,6329
Budapest,20,mid,3,8552
Lima,5,luxury,2,3069
Las Vegas,10,budget,6,5169
Abu Dhabi,6,budget,6,3306
Lisbon,14,luxury,4,14222
Victoria Falls,15,mid,4,8752
Casablanca,14,budget,5,4590
Sydney,16,mid,4,9891
Bangkok,4,luxury,6,7302
Casablanca,13,luxury,1,3836
Los Angeles,15,budget,2,3085
Copenhagen,12,mid,5,9640
Quebec City,12,mid,6,11145
Kyoto,16,budget,1,1122
Hong Kong,16,mid,1,2772
Orlando,6,budget,6,3081
Prague,13,budget,3,2388
Seychelles,7,luxury,1,2225
Santorini,9,luxury,4,11907
Cairns,2,budget,2,356
Abu Dhabi,9,luxury,5,14561
Phuket,12,budget,1,901
Orlando,6,luxury,4,6294
New York City,5,budget,1,514
Athens,14,budget,2,2087
Addis Ababa,4,budget,5,1121
Nairobi,7,luxury,4,7289
Venice,6,luxury,4,7587
Vancouver,4,budget,1,335
Dubai,14,luxury,3,15116
Reykjavik,9,budget,3,3071
Lisbon,21,luxury,5,31855
Vienna,2,luxury,6,3919
Rome,21,luxury,5,28367
Los Angeles,3,mid,2,977
Jaipur,17,budget,6,5516
Cartagena,13,budget,3,2168
Quebec City,13,mid,5,9839
Tahiti,4,mid,1,755
Phuket,8,mid,1,1131
Los Angeles,11,luxury,6,21976
Apia,15,mid,6,11226
Casablanca,19,luxury,5,23062
Ho Chi Minh City,4,mid,5,2557
Maldives,12,luxury,4,16743
Tahiti,4,luxury,3,4247
Queenstown,3,budget,2,510
Honolulu,16,budget,5,9253
Santorini,7,luxury,1,1889
Istanbul,2,luxury,2,1107
Dubrovnik,18,luxury,6,29859
Krakow,10,budget,6,4185
Apia,12,budget,4,3063
Kuala Lumpur,20,mid,6,12363
Montreal,13,luxury,1,3835
Quebec City,13,budget,2,2012
Goa,5,luxury,2,2841
Bangkok,2,budget,2,195
Interlaken,6,mid,2,2250
Tokyo,15,luxury,2,8462
Miami,12,luxury,3,12074
Cape Town,5,mid,5,3380
Seoul,9,budget,5,3914
San Francisco,16,budget,3,5506
Santorini,4,mid,5,3277
Krakow,11,budget,5,3731
Wellington,9,luxury,4,10304
Sao Paulo,19,budget,2,2228
Las Vegas,9,budget,5,4164
Sydney,12,budget,1,1332
Stockholm,11,luxury,1,3048
Madrid,17,mid,1,2727
Doha,10,luxury,1,2676
Barcelona,15,luxury,6,29550
Montreal,4,luxury,5,5184
Istanbul,14,luxury,1,3985
Singapore,6,mid,2,1733
Reykjavik,12,mid,3,5998
Barcelona,8,budget,2,1448
Marrakech,6,budget,1,321
Mexico City,15,mid,1,1857
Apia,16,budget,3,3252
Dubai,7,budget,6,4191
Cairns,21,luxury,1,5752
Copenhagen,4,budget,6,2152
Zurich,18,mid,1,3261
Berlin,2,budget,4,713
Havana,19,luxury,2,8946
Goa,5,budget,1,239
Port Vila,6,budget,2,961
Krakow,4,luxury,5,5591
Hanoi,4,budget,2,466
Vancouver,4,budget,3,1000
Mexico City,7,budget,5,2144
Auckland,17,mid,1,2501
Orlando,13,budget,2,2656
Prague,16,mid,2,3579
Maasai Mara,9,luxury,6,16015
Las Vegas,17,luxury,1,4573
New York City,15,budget,2,3410
Cartagena,19,budget,1,1362
Gold Coast,17,mid,5,13919
Dubrovnik,18,luxury,3,15553
Tashkent,12,budget,5,2939
Port Vila,3,mid,4,1610
Apia,9,luxury,2,4412
Mauritius,10,budget,5,5146
Wellington,9,budget,5,4372
New York City,7,mid,2,2179
Reykjavik,13,luxury,5,17800
Melbourne,20,mid,5,14148
Paris,19,mid,3,8078
Tokyo,3,budget,2,544
Chiang Mai,17,luxury,1,4253
Nairobi,6,budget,3,1198
Copenhagen,2,budget,2,398
Doha,18,budget,3,6146
Krakow,14,luxury,5,16792
Athens,6,mid,2,1688
Honolulu,17,luxury,6,31044
Cairns,21,luxury,3,17302
Cairo,14,budget,3,2540
Budapest,7,budget,6,2340
Melbourne,14,luxury,5,18566
Zanzibar,21,mid,2,5426
Goa,6,mid,3,2222
Madrid,12,mid,2,3510
Siem Reap,12,luxury,4,10708
Rome,4,budget,3,979
Goa,2,luxury,1,512
Queenstown,7,mid,4,4387
Stockholm,19,mid,4,10305
Tulum,9,luxury,2,5286
Tokyo,2,mid,3,824
Goa,12,budget,2,1474
Hong Kong,4,luxury,5,6818
Siem Reap,21,mid,5,13077
Cairns,15,budget,6,7245
Honolulu,3,budget,1,319
Paris,19,mid,6,20183
Santiago,11,mid,3,3861
Seoul,20,mid,5,14987
Maldives,13,budget,1,1653
Budapest,21,luxury,4,21057
Bali,7,budget,6,2402
Ho Chi Minh City,5,mid,3,1848
Cancun,10,mid,1,1512
New York City,13,budget,4,5446
Toronto,10,budget,4,3542
Florence,20,mid,1,2596
Melbourne,5,luxury,1,1620
Santiago,20,mid,2,5162
New York City,15,luxury,5,25268
Cancun,9,luxury,4,9979
Los Angeles,3,luxury,5,4795
Cusco,21,luxury,2,9918
Bora Bora,7,mid,2,3277
Paris,3,budget,4,1017
Johannesburg,8,mid,6,5388
Luxor,12,mid,6,9187
Kuala Lumpur,14,budget,5,3935
Copenhagen,18,mid,4,12719
Phuket,21,luxury,5,29123
Miami,15,budget,2,2563
Cairo,5,luxury,1,1358
Kathmandu,19,mid,3,7013
Berlin,17,mid,5,12333
Tokyo,10,budget,4,3144
Zanzibar,14,luxury,1,3716
Dublin,9,luxury,1,2851
Munich,2,mid,3,953
Athens,10,mid,4,5825
Johannesburg,9,budget,2,1108
Fiji,12,mid,3,6040
Zanzibar,4,luxury,2,2154
Las Vegas,17,luxury,5,28970
Singapore,7,luxury,1,2007
Buenos Aires,6,mid,5,4043
Bali,8,budget,2,1075
Lisbon,16,budget,1,1341
Cairns,10,budget,3,2946
Buenos Aires,5,mid,6,3119
Krakow,21,mid,4,9295
Cancun,19,luxury,3,16029
Berlin,4,luxury,3,2992
Seoul,20,budget,2,3366
Dakar,8,budget,3,1493
Lima,2,budget,4,535
Dakar,21,budget,1,1146
Zanzibar,10,mid,4,5548
Dubrovnik,10,mid,2,2930
Addis Ababa,21,luxury,4,22824
Bangkok,13,luxury,5,18088
Zanzibar,11,mid,6,7222
Kuala Lumpur,10,mid,6,6709
Prague,11,mid,2,2560
Tahiti,3,budget,5,1806
Reykjavik,6,luxury,6,9849
Sao Paulo,10,mid,4,4876
Wellington,20,budget,6,12127
Paris,9,mid,6,8566
Cancun,13,luxury,5,18026
Taipei,19,luxury,2,9768
Cancun,10,budget,6,5572
Tahiti,12,budget,6,7828
Zurich,11,budget,4,5354
Dublin,10,mid,5,6802
Dubai,3,mid,6,3063
Maasai Mara,17,budget,2,3605
Johannesburg,18,mid,3,6600
Maldives,8,budget,3,3035
Quebec City,6,mid,3,2864
Tashkent,17,budget,3,2836
Baku,3,mid,1,353
Rome,20,budget,2,3509
Tahiti,6,budget,5,3646
Orlando,15,mid,4,8743
Tokyo,8,luxury,6,13759
Phuket,18,mid,2,3865
Bangkok,9,luxury,2,5076
Dubrovnik,6,mid,1,857
Cairo,7,mid,1,895
Athens,16,mid,6,12701
Cartagena,15,mid,6,12664
Edinburgh,13,mid,2,3426
San Francisco,9,budget,2,2038
Abu Dhabi,2,budget,5,971
Dubai,3,mid,4,2217
Amsterdam,21,luxury,1,6499
Seoul,5,luxury,6,9445
Seoul,5,luxury,4,5624
Dubai,10,luxury,4,13405
Rome,2,luxury,3,1746
Kathmandu,18,luxury,3,14585
Melbourne,15,budget,1,1483
Maasai Mara,11,budget,1,1266
Sao Paulo,21,budget,2,2980
Cusco,13,budget,6,4288
Hong Kong,19,budget,4,7767
Sydney,12,mid,2,3328
Seychelles,5,budget,5,3100
Maldives,18,budget,1,2497
Kathmandu,9,mid,4,4561
Budapest,16,mid,1,1767
Baku,11,budget,3,2141
Reykjavik,5,mid,1,934
Kyoto,6,budget,6,2970
Dublin,16,mid,5,10794
Queenstown,13,budget,3,3423
San Francisco,16,mid,3,8770
Sydney,15,mid,6,16369
Taipei,6,budget,6,2460
Hong Kong,15,budget,5,6790
Quebec City,16,luxury,2,9706
Port Vila,21,mid,1,3097
Queenstown,17,budget,4,5830
Las Vegas,3,mid,1,437
Reykjavik,18,budget,6,12043
Quebec City,12,budget,5,5045
Melbourne,5,luxury,4,6469
Lisbon,13,mid,6,11046
New York City,19,budget,5,8971
Dakar,18,budget,4,4736
Taipei,17,budget,3,3010
Prague,18,budget,2,2558
Stockholm,9,mid,1,1369
Cape Town,4,mid,4,2023
Dubai,2,mid,1,322
Tokyo,19,luxury,1,6216
Zanzibar,11,luxury,5,15352
Accra,16,luxury,3,12475
Seoul,16,budget,3,3714
Maasai Mara,17,luxury,6,33752
Gold Coast,5,mid,1,814
Florence,12,budget,3,3363
Budapest,18,luxury,3,15779
Kyoto,17,budget,2,2945
Fiji,15,luxury,1,4266
London,5,budget,4,1829
Paris,12,luxury,1,3968
Kyoto,20,luxury,1,6252
Toronto,20,mid,5,13311
Sao Paulo,18,budget,6,6116
Honolulu,17,luxury,5,29678
Baku,20,luxury,2,11525
Abu Dhabi,14,budget,6,8394
Copenhagen,14,luxury,4,19665
Sydney,10,budget,4,4693
Budapest,6,mid,2,1467
Melbourne,18,luxury,3,18374
San Jose,19,mid,6,13094
Rome,11,luxury,6,18755
Addis Ababa,7,budget,5,1950
Casablanca,5,mid,3,1849
Marrakech,15,luxury,6,26059
Bogota,15,mid,1,1782
Bali,6,mid,1,763
London,7,mid,3,3545
Doha,11,budget,2,2367
Tokyo,16,mid,1,2450
Addis Ababa,19,luxury,2,10802
Havana,9,mid,5,5763
Melbourne,3,mid,4,1838
Johannesburg,19,mid,1,2036
Amsterdam,21,budget,4,8401
Casablanca,13,luxury,5,17861
Zanzibar,8,budget,3,1512
Johannesburg,7,budget,2,982
Dubai,3,mid,4,1860
Berlin,7,budget,5,3110
Bangkok,16,mid,6,12652
Kyoto,12,budget,5,4101
Victoria Falls,11,luxury,4,14252
San Jose,4,mid,6,2847
Florence,18,budget,1,1661
Hong Kong,19,mid,5,13929
Dubrovnik,8,budget,6,4011
Interlaken,8,mid,5,6701
Havana,2,luxury,1,563
Toronto,21,budget,5,8675
Kyoto,12,luxury,4,15603
Jaipur,10,mid,5,6008
Bali,13,luxury,5,19215
Toronto,3,mid,3,1506
Paris,18,mid,1,3206
Taipei,19,luxury,1,5404
Rome,8,luxury,6,13979
Goa,19,budget,6,6982
Wellington,4,mid,6,3750
Bali,12,mid,1,1272
Seoul,10,budget,5,3310
Barcelona,15,mid,4,8484
San Francisco,12,mid,1,1926
Dubai,2,luxury,6,4043
Kuala Lumpur,20,luxury,1,5683
Hanoi,18,mid,1,1889
Johannesburg,21,mid,1,2463
Vancouver,14,mid,6,11115
Hong Kong,9,luxury,2,5819
Santiago,6,mid,3,2408
